C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.DepartmentsForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.DepartmentEditForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.EmployeeEditForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.EquipmentEditForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.LicenseEditForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.SimpleNameEditForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EmployeesForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EquipmentsForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EquipmentTypesForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.InstalledSoftwareForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.LicensesForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.MovementsForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.ReportsForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.MainForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.GenerateResource.cache
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.AssemblyInfo.cs
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.exe
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.deps.json
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.runtimeconfig.json
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.pdb
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Azure.Core.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Azure.Identity.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
C:\Users\User\Desktop\Новая папка (26)\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
